"category_id","category_name"
0,Unknown
1,Aerospace Manufacturing
2,Air Freight & Logistics
3,Alcoholic Beverages
4,Amusement Parks & Tourist Attractions
5,Aperitifs
6,Apparel Brands
7,Artist Services
8,Athletic Apparel
9,Athletic Retail
10,At Home Fitness
11,ATVs
12,Audio
13,Auto Insurance
14,Auto Manufacturing
15,Auto Parts Distribution
16,Auto Parts Retail
17,Auto Parts & Service
18,Auto Repair
19,Autos
20,Baby Bathing
21,Baby Feeding
22,Baby & Toddler's
23,Baby & Toddler'S Clothing
24,Baby & Toddler's Clothing Retail
25,Bakeware
26,Baking
27,Banking
28,Bars & Clubs
29,Bath Tissue & Paper Products
30,Batteries
31,Beauty & Cosmetics
32,Beauty & Cosmetics Retail
33,Beer
34,Beer & Cider
35,"Beer, Wine & Spirits Retail"
36,Boating
37,Body Soap
38,Booking Services
39,Books
40,Boots
41,Bourbon
42,Brandy
43,Breakfast
44,Budget Gyms
45,Building Materials
46,Burgers
47,Cable Providers
48,Cameras
49,Cannabis
50,Cannabis Food Items
51,Canned Food
52,Car Buying
53,Car Rental
54,Car Services
55,Cash Back Rewards
56,Casino / Gaming
57,Casual Clothing Retail
58,Casual Dining
59,Cereals & Grains
60,Chicken
61,Cider
62,Class-Based Gyms
63,Club
64,Coffee Chains
65,Coffees
66,Commodities
67,Communication Services
68,Computers
69,Consumer
70,Consumer Discretionary
71,Consumer Electronics
72,Consumer Services
73,Consumer Staples
74,Convenience Stores
75,Cookware
76,Craft Beer
77,Craft Retail
78,Cruises
79,Crypto
80,Cutlery
81,Cyclicals
82,Dairy & Eggs
83,Dairy Milks
84,Dating
85,Dealerships
86,Deli & Cold Cuts
87,Denim
88,Deodorants & Antiperspirants
89,Department Stores
90,Dessert
91,Developer Tools
92,Devices
93,Diapers & Wipes
94,Digital Media
95,Dish Soap
96,Distributors
97,Dollar Stores
98,"Dressings, Sauces, Spreads"
99,Drug Store
100,Ecommerce
101,Education
102,E-Learning
103,Electronic Materials
104,Electronics Retail
105,Email
106,Energy
107,Eye Wear
108,Farm Supply
109,Fast Casual
110,Fast Fashion
111,Fast Fashion Retail
112,Feminine Hygiene Care
113,Film & TV Entertainment
114,Film & Tv Streaming
115,Financials
116,Financial Services & Crypto
117,Fine Dining
118,First-Aid
119,Fitness
120,Floral
121,Food & Beverage
122,Food Distribution
123,Food Items
124,Footwear
125,Footwear Retail
126,For-Profit Education
127,Fragrance
128,Free-To-Play Casino Games
129,Frozen Foods
130,Fruit & Vegetable Juices
131,Fuel
132,General Merchandise
133,Gifts & Occasions
134,Gin
135,Graphics & Design
136,Grill & Outdoor Kitchen
137,Grocers
138,Grocery - Direct To Consumer
139,Gyms
140,Hair Care
